user_id,anime_id
45209,13599
20274,10572
35049,9253
17755,857
35548,16782
20196,11577
13003,849
57266,28249
15576,1
16284,479
61308,1686
31823,21681
48109,71
60291,20
7599,860
51993,1023
16308,2146
54131,6746
14127,1604
50834,543
46995,24703
34661,10080
73212,303
37742,14967
25597,1804
30052,2924
33533,9253
47094,21415
21195,4581
46114,2494
1243,2800
45272,4151
10040,6702
27260,21195
38204,1726
47993,8247
30956,16742
65491,15225
63750,13759
50973,2235
49966,790
44929,3466
42235,31964
17103,1086
6030,226
16231,5365
19885,24455
36864,27821
51181,2476
6806,1571
44352,12113
62649,861
54406,2116
63472,2926
15063,22547
64196,9253
57496,12021
48764,21405
18703,10087
21864,29803
34154,92
34071,15391
61717,15451
7278,3588
42668,22117
63549,20787
52664,226
31174,16592
64090,1535
67360,10572
70050,28825
59453,418
24301,10721
64146,32542
67708,317
45891,523
24084,177
67405,9941
56370,10379
46144,9041
28811,997
26178,5914
29101,5681
55927,13601
62730,16353
48097,10507
7421,8247
5410,3457
2455,17265
9441,21557
23287,5454
1651,4901
26338,423
57847,5941
61705,20931
22434,174
31495,10209
42720,16894
5755,208
6162,761
70970,10793
18043,1689
51676,1559
46,5940
18787,20903
45201,26441
56701,5332
48199,904
50430,248
4883,3470
61694,9000
6583,5764
46101,16049
20548,17895
29588,1559
12894,17247
49874,2235
28545,14145
25182,2952
70433,9750
2548,31704
11339,10495
61610,226
49990,2593
40254,18115
70660,22199
11572,111
73177,413
69661,13125
59273,899
31987,4835
19964,4654
70636,22319
20346,27957
22448,6372
36891,24833
10796,6127
38327,32282
30900,30749
4918,845
11925,17827
62531,24873
27856,14813
17624,13125
10329,2994
61111,813
52732,16498
51806,5162
51693,28387
29273,849
66379,4789
2378,10790
73406,6594
5476,6023
24221,1003
10425,2123
23594,18247
54687,3503
55839,10218
37103,25099
46096,11111
59135,3782
16282,721
73455,270
53610,59
68629,3782
7431,226
46142,23333
47651,21033
70750,2498
44894,356
58063,3080
56167,20
48009,1566
49474,47
61575,4752
41024,11491
45834,21677
8276,25687
2700,21843
3109,9756
30528,101
23871,740
2609,10080
51487,5162
31742,20
66652,187
32234,12477
637,12115
42056,223
34321,10278
47289,427
5013,519
25557,1691
13631,3588
60275,66
41160,228
7607,120
69189,9989
31971,13667
49111,19369
3040,13517
70740,1691
25903,6604
68441,93
13519,24765
14476,26349
72270,15377
28927,68
42016,14227
30176,2001
38127,2924
64371,21659
69433,10030
58634,1780
47724,18115
46279,9253
59396,4246
68890,20031
37766,28907
8647,19111
56540,459
40108,10030
68735,355
25781,9515
71429,22319
57601,1241
9974,10805
56210,16894
14874,26243
49526,165
40602,5204
47229,1818
20496,9331
34920,7768
26128,2762
34321,25159
6927,2890
30714,10588
39798,16894
33323,5150
16867,16498
66694,7222
44481,6736
65155,239
35080,8518
24221,5682
33871,8424
15328,16067
61129,20
18934,813
49665,10719
28653,513
35431,30503
57879,23755
59790,12317
69542,1374
5150,1949
30109,14467
3453,732
18102,329
18813,157
41610,21587
27660,5764
19727,14075
936,19685
49504,395
11462,372
66723,834
21351,11771
5755,209
41480,22319
26014,20899
20680,4550
22835,4205
11408,6421
48501,11703
57585,934
31808,25397
24323,15911
11148,3328
11429,981
73114,49
31359,11111
57832,20787
61467,957
67507,10110
65110,31128
19910,7054
67725,15315
37562,12365
42635,17919
49503,9919
744,10717
73284,14131
65869,10793
5922,6956
32786,11979
22477,18441
69569,28121
4181,8630
28032,10897
51434,15863
58917,1983
45374,1484
59229,15451
37478,11757
8770,23755
7365,582
19171,8536
37320,8074
62238,121
40056,573
62192,4814
64799,23199
28820,2476
62598,31240
54487,687
49639,1482
14413,30544
31422,4382
18513,14227
22134,131
45949,22297
50621,317
6361,6381
5892,121
32641,1241
15406,10794
12103,27821
67646,7817
28532,14227
68117,2458
61675,1195
10771,1482
46347,9367
43079,30296
67311,12021
70161,18753
13519,30187
51763,1619
18696,16916
22076,9253
42033,9624
39921,8857
6770,443
8167,1532
40267,3503
37311,31637
61752,5042
29039,10219
50942,908
5655,430
46829,22319
2102,7791
68772,11757
30956,830
51950,19211
37980,6201
60317,900
46332,4722
33797,17729
22988,9656
28173,2202
50316,1250
43583,20507
72269,1519
55222,23283
9995,5597
49832,568
44780,2993
8827,73
45156,15315
51499,24543
63945,145
62632,30307
38250,8675
20613,21995
17038,658
3591,585
36979,1313
37855,10589
29950,11013
3353,5177
4306,21085
11390,2298
2562,2251
63523,30240
73368,1184
7783,907
5254,617
4797,2458
53967,9926
52175,16904
18579,2352
52778,356
58686,257
34071,9014
21260,24913
21484,969
30352,522
37305,6702
37971,12079
65511,32438
43309,16498
25733,1738
10860,4999
35209,2398
10307,19653
46320,4214
12105,15583
21009,120
19742,11617
61948,4437
46892,9367
39148,154
63240,1530
22740,10079
47146,18679
40416,10418
55344,2351
57580,4548
25851,8424
61870,31859
21615,15583
41303,31440
31316,11499
62446,22535
63124,27899
15997,6547
7907,6707
40393,94
56285,11531
24074,5681
41320,1589
11915,1
7569,12355
69054,147
39937,2993
6733,7858
41169,14227
42720,28617
50042,3455
15160,21797
17033,24151
57620,7662
43492,17247
44098,2795
69234,6211
20418,23283
30215,2966
4680,6547
66235,24
11876,10396
16692,19163
16242,1640
21216,1813
58514,19319
60145,322
59736,11633
36274,6702
40478,74
56973,3225
33083,1564
68813,572
42876,7674
11999,5680
54620,509
5922,4896
18729,3092
45978,20787
60394,405
51390,2759
14584,10798
70199,8514
5562,8310
28142,7088
494,32182
31917,25159
57019,10278
18656,9756
954,17827
39278,5300
15909,1364
26968,13663
23961,14353
25433,14513
6039,4181
26679,10793
44947,513
61074,14189
32758,23619
19022,12293
20585,8675
1450,22535
9396,16894
69093,7785
317,490
26258,11769
57485,260
22680,2961
43350,813
7049,4765
24401,5593
34671,19815
21020,7311
29222,2904
23257,285
45476,4192
1277,1120
46223,268
43676,22535
67255,20709
10903,4811
67165,10582
52133,12015
34218,269
20637,24997
21458,6152
1145,19367
34715,4181
21595,984
33730,21441
54285,523
51209,196
37533,30503
17956,329
62359,20767
11003,168
25152,28999
71236,330
28958,6
71877,22297
11398,2369
36931,257
59589,2994
49062,2759
21716,237
26511,8277
61854,33421
28620,770
14679,15199
58551,1101
48145,1195
9086,14513
40915,8115
3392,18001
59931,4081
34250,22097
59984,442
68712,5630
51418,9756
47760,8740
23140,15037
57202,14467
72028,11061
61932,20815
58171,14345
50804,9587
8090,1620
12876,6372
66569,170
72095,16592
45516,28
49496,1365
10063,5114
44114,11111
56310,17743
68067,6896
15091,9675
20306,22145
44617,16201
62391,263
26572,1686
54408,894
9880,2006
55560,447
38400,12467
38809,1195
52185,3457
47322,20787
51692,2906
44269,2397
31447,22147
59144,6736
41126,18153
64350,4181
22422,9331
44875,1535
55183,6288
28963,8525
44319,4477
64664,25835
19781,10020
43365,15335
52994,5369
13796,27633
66053,2122
20093,6954
56505,3927
4751,3604
6853,5681
7808,3627
22990,11061
44929,25377
31037,12189
42739,18119
16678,3712
66877,16524
28897,21603
20762,1462
11679,14345
68444,3588
17216,196
27590,11179
59225,12189
57479,21415
44823,4654
16052,1210
4355,23755
25132,10030
5949,468
48981,5680
65755,21327
65624,30276
68284,8086
21382,1250
39889,24703
51018,2025
54459,2025
6584,469
44891,8675
69854,20507
21278,6
30277,22729
26053,2890
65744,17247
28399,986
22542,23703
54216,22535
53698,4660
22035,30307
4087,21561
32417,468
27299,2605
72553,5681
38107,450
21332,1
59432,67
34557,6880
73162,11013
66738,99
26819,437
43993,12293
4064,22319
38219,18523
24245,462
3486,18679
56500,849
11900,1459
6231,1361
39908,223
21268,8841
46912,9919
32225,18507
66774,121
49529,1887
46937,899
43459,31500
23321,8246
71951,32729
51872,30
17343,15613
68153,3791
29767,5356
24745,465
68473,357
1788,13391
29984,481
11422,14811
38039,20787
24602,20
57072,4177
23030,755
39607,2147
72784,32
13926,2251
31374,17265
49285,166
60856,3407
5668,10464
13600,8577
23199,20689
11822,11771
32996,1172
15501,16273
11250,20689
73062,226
7,2994
30838,1689
71655,28121
49159,205
3154,12729
7765,5681
16705,297
3378,30296
39656,1203
38660,16099
12593,886
22747,225
19706,14289
21539,30187
64004,12291
53350,205
33058,457
25021,1689
32558,13145
73308,3713
24549,1535
26718,189
34514,6288
58610,1211
32556,9736
36248,934
15059,5204
12205,16894
6217,2034
59990,4224
56139,12431
71028,21185
30637,268
17160,780
15684,21327
68257,4795
42416,740
72884,3470
55234,5891
68340,226
61511,10798
3412,195
4979,20541
29827,240
54247,1168
30576,14967
28622,13655
58501,430
30122,1119
5925,138
10568,2993
25552,5958
6384,6016
69250,15037
34883,1043
26291,1575
26658,813
61011,597
52767,50
21990,154
14582,934
29653,10897
21175,2904
22948,16498
61682,12255
43218,3783
55505,2006
54757,223
57450,3210
22991,3974
52253,408
33760,19221
5137,15431
23512,6372
10314,6547
40400,8074
27976,10928
7247,9938
21321,7705
49051,2759
30921,10790
13653,23273
32395,237
36740,752
73490,4722
21688,10278
43044,10067
3013,6974
16116,20899
7224,814
61211,1559
38208,2924
8175,11491
66055,6758
24345,20541
58233,5690
9050,61
28040,1210
32978,22319
41926,6500
53376,23945
15063,269
51008,19815
30776,9130
4519,17247
9946,14075
6770,2923
29906,3572
308,76
5607,149
49711,27829
47540,3091
46386,24075
61252,6114
70949,2001
41359,1379
14593,813
30741,10213
40267,31737
36297,18679
2474,249
54119,5764
7219,6381
51551,11135
11289,1579
50045,900
64855,11061
29199,877
12377,205
43730,6573
9451,2924
26733,14527
3368,32
63102,245
54934,5526
50776,27829
42882,1726
39651,27833
17784,32093
45012,23755
15323,10620
11392,10213
71710,11757
37243,30549
1369,11111
50161,270
54140,9834
21314,18679
24530,186
28240,10218
30741,10568
50599,2274
26041,11597
3117,967
44220,17265
45176,18095
33480,1860
42568,30355
52776,2178
4792,5504
26595,31964
48050,120
14691,8675
11724,4551
46345,20053
6152,10572
22426,256
49930,1262
52646,10087
20686,6895
28172,199
51665,322
23000,2034
20632,237
69679,1195
49980,192
50830,1164
30776,2904
31611,18897
62969,33558
52258,903
5635,807
4462,25013
20384,17265
17242,20583
5669,528
40273,620
30141,10153
65080,15583
22536,5690
2487,20507
44779,16498
27970,28625
14805,24705
21999,7193
60031,6172
1966,317
19675,71
51808,30
25725,771
52932,2890
26512,10408
2710,15911
60553,90
19532,9253
35571,28171
65141,14075
38291,3956
57359,31181
11406,340
20215,8460
52891,27655
48439,1696
2181,4382
1119,900
13177,899
28482,11079
70927,31704
55177,2966
2323,25157
45990,20159
61474,2002
2701,12375
57821,182
17103,987
2974,27899
69849,5114
65040,15109
15632,4551
23367,1380
16284,868
54713,5177
49214,1847
47070,2904
56317,12967
21468,2993
57022,6594
54069,31
51710,245
7992,7059
6773,1858
18974,13759
34884,487
49192,324
25201,512
24859,9656
65643,11843
44836,4063
11337,25161
39647,3784
40691,1860
33175,1029
17913,9515
45073,16524
1419,1519
54713,14627
26753,6500
40550,10216
8149,67
26773,6880
3280,26243
11408,5842
49586,5365
26330,4087
11855,442
29183,13203
4979,7270
3903,17395
31158,17265
22761,849
22366,20431
61353,6152
58926,578
57408,6922
60422,18055
14857,1313
62198,6467
28460,10067
10001,16498
55964,25159
10839,2963
23043,22297
5899,29803
56763,13271
5264,10152
1145,9750
8328,270
12668,14289
10545,22297
18614,15
12226,6211
1176,28701
4306,11843
57284,18277
39865,1840
18799,7054
46168,465
21775,3167
26093,430
57047,14353
59536,2398
50287,6547
12056,1172
28548,28701
29676,3731
8107,25835
15946,8277
1343,4581
45077,5118
50861,4814
21305,26055
25782,355
20798,2167
68372,949
5889,264
27762,2167
30138,9656
66934,4654
17922,22319
69232,28497
32858,10162
73311,376
68797,16468
55217,1101
18830,8023
30764,777
58917,3448
55505,572
61409,4015
34458,16866
67626,5034
37029,4181
50603,555
27557,226
69691,2142
49011,31621
15624,27655
12658,4186
56427,15197
62766,72
30518,10073
72144,4181
15194,147
67671,144
54873,1691
46296,10794
60632,30
57309,12189
15005,16498
57308,11553
7673,9624
5135,24151
58091,1055
58096,1526
47758,1601
60365,3940
36610,20057
6361,4999
20327,14349
6057,2924
77,2034
17169,10589
57504,1210
36574,5526
32361,64
62812,5081
48425,11771
15477,199
72263,30240
53902,133
36661,1889
19861,10321
19251,1780
50877,5030
68797,223
6200,4028
72561,16498
58016,21881
8302,430
25087,8407
66359,879
56261,1519
6024,4224
55220,7791
22149,9331
53704,5680
52440,4793
44106,6773
51976,334
50930,14813
31069,845
42024,13161
51500,4224
42964,30296
8914,31580
65856,12189
25589,18295
57620,572
50599,723
62121,4224
23332,138
40621,4214
4518,934
48652,6045
38905,15689
61095,597
12932,4477
65840,2725
3944,29785
41797,2789
28425,627
30592,28907
2951,3287
49571,237
7042,30276
47870,48
24684,226
38253,531
13314,6880
68129,7017
12431,29457
48427,2131
67451,2418
16706,1132
2030,14075
19464,459
13920,899
56701,364
58155,5306
21217,8516
19689,21431
13130,12729
5726,4814
17161,14967
10485,1797
26244,5060
8115,5678
68482,17074
29245,24415
33266,232
49965,6112
24252,8937
66275,1487
5674,3653
41185,4551
32420,16498
11332,8888
57772,182
53012,732
3954,9919
72329,15051
10743,166
37206,28405
29560,6802
48172,12883
7142,6201
43979,13411
6750,1530
18297,31051
30408,6381
31571,10080
31540,17729
814,8425
3038,23289
2297,849
41211,16524
19096,30
31202,15315
3087,15133
36382,2993
46276,94
41767,10800
49106,447
17029,985
60187,227
1349,14741
64433,249
23756,4477
36448,2596
1063,9969
40415,30187
61639,1118
37534,30831
57085,10719
58620,369
5050,1588
23465,4262
54769,339
29346,30503
58945,2001
56967,15315
63408,27631
23157,1535
44090,3588
60130,5958
68687,1568
59209,243
26416,122
21778,4789
19437,20457
24236,13759
7407,2759
1764,1575
42898,405
62560,1535
5496,317
31418,19221
56783,17641
51676,2167
29150,31173
12723,1195
32068,16035
21658,4224
56497,9989
17728,249
25922,464
42296,512
30393,18
47858,857
17873,23283
21430,11597
10536,33372
9032,1575
73131,1257
72760,8937
7002,4059
37992,17895
26696,66
6311,2800
40608,11189
29255,24211
54183,2251
71278,6205
29521,6645
51725,10897
38519,7148
43566,14893
6583,760
11814,27989
63643,28805
70544,481
3829,430
10654,71
24881,24455
18103,13125
24946,371
44868,9181
18445,6880
24507,1066
29594,174
29293,3731
31169,5114
40413,8246
68930,22297
18362,19365
39475,161
51339,17265
59808,513
38840,31245
64378,10397
30276,13377
49530,8426
27427,1030
56591,4059
61445,393
22416,1364
22577,1195
4635,395
70074,9379
67829,30654
26685,245
64341,3588
30858,11355
4579,22729
43329,32282
59690,430
58184,164
24343,4246
47824,2236
63313,9253
24628,2904
10966,1554
10331,10379
46316,11005
39477,18053
47995,10408
54390,202
18041,23233
70378,1594
52467,31
13883,1250
49831,2420
1327,24211
4455,17777
3342,1132
29827,14227
61489,2131
24475,7222
45635,11701
17516,22535
14945,2104
15877,10336
14575,1837
2206,22535
15233,5114
56375,11887
24876,1887
768,10790
53465,1939
11782,2236
43466,24765
65682,23755
1861,9989
69436,3588
8042,448
15120,5667
5343,857
52518,317
60837,889
66344,150
35942,9926
65414,199
66506,22319
58144,33
21466,13759
66315,649
43696,20909
23111,11433
43179,1894
32586,6702
73176,30123
20225,17895
530,31181
52667,193
50678,853
28347,10156
62224,19
37198,28819
65739,1887
72998,16742
26778,486
28321,9515
35015,32182
15221,24833
36547,11757
6378,4789
52619,3737
56898,442
2789,16894
26835,9941
37228,8876
28086,813
59880,11433
27214,15605
12709,3783
42981,10073
50990,21681
70569,585
27730,9289
30894,9581
26845,11837
51712,8934
28150,63
25968,5204
7305,9617
52570,1269
9091,9366
44667,330
11359,4461
52817,431
3295,2025
55616,30
34009,21995
59727,225
37197,11617
20313,7088
49432,1836
19931,8676
31835,16498
63697,14653
54800,5205
11592,6377
49953,12069
5287,8115
71655,32282
64620,18153
46310,16201
22999,30
59841,830
56412,10620
51467,5356
38547,20
50733,2605
50733,125
66713,4565
65318,16608
58068,1569
36813,5081
39289,14967
72733,6594
17545,1746
56072,11319
28044,2181
11161,1363
45097,5530
25601,1564
36509,1526
66033,1559
66506,16201
7664,4752
10338,150
64979,1535
5938,1494
42286,481
72310,4898
36484,449
3730,550
336,22535
4388,21327
46853,31859
11397,56
9538,226
59027,205
59432,3731
46712,29803
13130,16498
30312,71
7007,513
18745,10087
34678,1579
61560,3627
3057,6347
46328,11979
57848,61
41043,2167
67671,18115
61794,99
11101,433
41261,3919
23356,71
27997,1033
42776,205
7729,1965
22766,28825
39348,13367
27774,6880
49591,6
53942,891
19850,2025
45378,25157
60986,6201
72019,31821
3193,20
42005,3455
63742,20541
39888,532
8231,12293
8778,13659
15728,9919
2906,11433
61904,47
58460,217
2912,20031
25182,199
58903,3354
30058,357
71040,199
21763,355
31702,10209
50536,853
69985,16706
25566,1313
56042,31716
5264,487
73113,789
69062,18661
18579,5233
20421,7311
41230,8634
17033,150
30857,3057
52855,13203
37057,790
25760,12049
10735,3228
29010,1604
28112,5300
54230,2593
62318,27899
13358,9253
9295,21507
46883,24625
63722,6347
5243,2993
54118,2132
41878,4814
10377,238
25803,1079
71266,1498
39113,9734
70497,19111
47456,1575
45506,10719
57748,1686
29697,16592
32244,4224
28669,513
56401,90
3040,4898
32899,17729
12771,1195
9560,6880
12799,5277
59813,13331
30536,13203
47306,10572
4151,18671
6540,174
72660,8768
18013,8516
10228,22
8802,523
48644,18441
29321,1311
72773,28025
6915,46
72050,28297
55577,1498
10074,12189
54898,1575
57459,2961
48308,4063
6039,145
39298,28701
6420,17641
3189,120
32125,1575
58974,1194
41389,7882
248,4477
61449,572
68926,28171
39913,1555
17184,10800
25785,3784
31856,15809
29093,6573
40200,5081
60576,27899
30397,18671
51296,911
67050,2161
7002,5081
57903,14741
7249,16910
27587,270
39370,18671
6597,1013
58983,1006
11410,25
15049,142
56860,9863
12220,24455
18579,20767
2665,16762
5938,3270
23066,1765
30484,522
39379,5112
51726,452
63634,11617
4107,2605
55246,7592
27886,9919
40296,9731
15236,897
10761,845
32548,322
17944,1
60046,8
12216,24439
54658,1818
73499,452
54620,9253
65156,10863
48531,2966
46141,9756
44444,4382
68323,357
72495,13659
52787,9065
7942,743
50027,5391
50918,746
22684,9656
5076,356
20068,7791
11897,2808
53302,1723
30123,18507
5943,3702
2510,6746
63182,28025
65421,14719
67440,25517
32434,12445
66546,849
29786,6974
4528,22101
68816,10067
4462,8841
30565,31851
5852,3901
20074,11499
26928,2890
73395,23321
58259,3420
53937,530
47361,7193
18282,8100
16095,9989
4839,79
36542,22265
27034,5630
41370,5081
31557,10588
37997,9989
65281,11887
48845,10588
20659,587
72325,14741
13130,356
20501,22145
14159,15417
21211,6030
69877,5681
61453,6045
55228,20853
60975,11577
17405,269
42169,1723
59977,903
59492,469
27973,6637
14688,1564
25350,7054
15272,11761
23353,1569
56527,10087
45483,18153
65590,9041
54556,6046
65723,17265
21934,5074
2361,12189
39954,11111
19075,149
73502,9734
51617,1414
55576,7311
70521,2025
16557,8841
26180,405
25920,19769
54118,11445
54175,51
3169,10456
9408,4565
65361,463
71289,14713
66633,3420
7715,3363
66836,1342
17738,9982
40014,3225
35025,12189
48180,9919
57880,356
49157,138
51052,1132
59196,394
1843,11701
59870,3359
22946,4282
7080,15911
24298,18295
14752,26243
16953,9617
56757,11771
67195,4063
24612,16
6361,15125
18916,7054
4741,3782
27941,6922
16525,11597
69868,3652
17488,8408
36055,226
51397,1203
59268,170
21259,13271
63125,1379
58063,10532
47872,5667
49214,190
24593,3712
64817,1363
35862,30749
24889,813
53713,10030
68799,133
22109,530
48625,10389
55582,9922
42686,6746
21628,8525
5993,136
63287,934
19791,9756
30303,250
48517,800
48225,1011
61500,11433
27165,18617
38110,9919
30212,64
38174,16353
26779,21995
58231,7222
71275,5958
12509,7791
70521,5081
22831,1535
6527,11531
70713,138
19891,22535
52217,80
6148,33082
10557,572
21307,13125
16719,4382
47597,202
39366,7017
14436,9074
4755,2236
32999,14227
9997,16201
62346,16417
66741,28149
22946,31223
53923,2698
26877,1592
23961,8475
66506,578
35194,995
56562,17082
3735,16894
49218,5118
32228,8408
60368,2889
60031,2685
38278,384
41845,257
63720,3457
13979,1530
47670,2167
62064,14833
12718,11771
47289,687
7887,449
57684,807
58623,29589
45659,256
49381,2962
36983,25687
32314,21855
30429,934
3247,59
67899,237
65752,272
17119,10030
59853,904
48222,18679
42277,31163
28351,1604
50300,1944
8719,14827
60912,6956
24448,21561
3187,23333
24988,59
23078,6896
52787,2104
57402,16157
59870,8211
54824,5060
24289,274
68203,23945
54526,28121
59989,5593
31173,7674
57531,1593
5228,1397
14690,227
46518,28223
46029,7593
32279,13203
460,2472
29441,10793
37651,28907
60986,5020
25748,2993
35530,11757
29468,14237
25575,2001
31196,9130
7259,1239
39909,2167
21382,9756
7779,3652
58316,8676
1843,11757
52722,6573
35421,11255
66161,205
1038,23321
72560,17741
43640,30206
55625,343
64932,1292
38861,30276
15560,30296
3017,523
49841,9510
56970,4224
71858,19163
16151,25157
71268,1535
49372,17074
4020,28701
68148,8525
27179,11757
4942,356
12560,199
26951,2685
62152,4181
26387,219
68633,584
27974,6682
20762,24439
59264,1230
33823,17074
34495,20507
72760,6213
27220,8247
49536,8246
5577,5671
44703,16498
51024,6747
34767,47
48203,1691
43159,884
37813,17895
16402,5682
34450,4280
2166,1699
49599,594
40738,2251
26275,8841
61348,845
34691,11813
38374,4975
69312,601
58222,50
62844,18679
28264,1787
10366,3369
3566,20931
52460,463
68568,3588
49835,223
48773,5060
71456,6922
38806,2167
71817,11737
44444,1568
68852,20541
16814,467
31789,20689
66118,15847
6384,5
27445,9041
37275,23281
26511,10501
38895,371
14186,9656
29199,10020
8511,5040
37505,22101
51005,6610
49318,249
59065,19775
60155,10161
12716,5112
27758,6166
35653,14893
37313,28297
1558,8407
42758,1535
29710,23289
21840,2167
6229,1840
66533,10178
60266,696
26386,13667
71910,9863
45937,10163
44561,512
34483,192
44226,6675
19522,23847
42134,11319
4883,15605
17947,24
31118,31319
57366,934
11207,300
65526,3092
21778,10622
34155,11061
1378,28725
47937,4999
26158,20939
22894,1361
11316,1943
43775,133
19600,5114
71214,30240
47537,31043
67247,10719
9522,28907
72265,90
65681,267
6940,1101
26804,11235
69354,27831
19721,17681
70763,530
48986,481
30193,13161
54069,1575
71765,30307
59406,33
4280,30503
51819,1602
51189,4654
65840,1434
54454,856
57495,1686
63491,18679
49245,50
43355,9917
2701,5667
56511,14467
37805,269
70762,164
28574,10934
6503,1023
44217,4460
28921,3588
20146,147
65141,11843
53463,712
41382,29803
69994,13663
32449,14829
17499,10372
30300,23289
5760,16317
58240,1818
50025,4548
45071,5958
48187,20031
35464,2533
39142,512
21856,5277
38440,17513
33654,30
21508,3652
52587,9252
50503,4166
16890,7059
36523,9513
25428,9989
35756,9919
59313,1253
15877,199
57808,813
46256,1
49662,1106
67844,8937
18399,4744
39649,11359
401,6634
53630,850
39373,270
33441,11757
13133,552
1239,1210
57306,11319
70472,5680
16444,32
8128,15117
67275,16894
44322,12403
46439,3588
29405,523
55139,4280
37445,23251
10989,21561
42869,15583
6240,572
29183,10083
37594,16894
35213,10477
19268,5530
11026,1132
51041,102
11436,925
17025,1691
43642,28907
28107,5493
51517,846
25880,691
41536,6793
7846,3438
57895,11757
65888,11531
980,11285
21840,11577
43579,24405
2872,467
36457,6547
66174,24543
71135,19429
421,1530
53880,849
23590,2034
23412,7817
27380,64
42160,11703
57619,169
61816,7082
47619,881
66361,1239
54321,403
70704,1535
51415,150
63959,23777
44672,5680
31571,11759
72175,27899
48132,4081
66563,10521
5016,3731
53733,7711
44755,4181
30062,10165
21683,594
60041,13333
5962,842
22613,24231
50804,4192
53401,31
17095,20053
13304,6707
53698,17855
52378,238
65972,9617
66292,4181
4309,21327
69596,3655
73414,190
57415,22145
6701,1240
61007,2832
5058,257
64306,162
55366,14289
31399,9919
13819,15085
57774,261
35682,18045
51011,670
36360,5680
26763,28223
12200,15451
46448,228
4906,6922
3141,5681
37433,16782
15050,13599
65608,10162
34682,25283
16998,3092
7796,6007
56506,2167
23650,9253
59127,8190
61484,20853
32158,32370
44730,339
35796,269
61635,10110
50339,3588
59996,875
3273,31245
44835,11111
6072,880
31365,8425
71822,5114
813,276
20560,2832
21856,12729
56432,14345
47692,223
11536,306
36235,32551
24375,2904
9432,23233
68933,486
44920,4063
19106,12501
64155,5056
56590,25055
42635,12191
57148,8525
14307,7897
44504,14227
16384,5081
29950,2961
57075,30
38309,10620
44971,14467
42016,3174
27911,3002
24120,10491
36264,30
31518,12967
20381,1098
35524,10087
59419,268
22478,11597
59526,119
53364,16668
5255,25099
53846,2001
5,248
48108,1535
12431,23289
38229,1604
5767,270
12431,29961
60155,6896
29488,813
54886,4752
30693,205
51491,2001
72814,379
49315,2131
22696,24455
49349,3712
48190,10794
20443,19363
62815,2594
4102,23273
11097,8577
2776,18753
30139,66
42898,32485
3936,9919
962,1412
53465,18713
66105,4214
51304,208
446,16524
40829,9379
13796,18277
47724,468
7765,5958
11422,6984
53936,2001
11018,4975
21217,11499
11365,813
56454,11741
52696,659
11687,1030
60206,6324
31563,10163
45092,7054
23656,1530
19012,9624
37074,199
11315,401
46570,22199
7448,1686
59406,897
42404,25649
5129,1033
6238,3702
49662,351
16316,451
60097,6768
72623,30831
8342,5940
10850,1571
11919,9617
44734,5347
49561,1994
49450,2025
4741,918
8747,405
59841,1170
68163,4654
4215,20931
20596,2251
51056,3031
1366,10110
28677,10163
58731,1462
32096,21511
20792,19815
10903,6045
38380,16498
40493,3600
9032,31498
50925,201
995,5458
40679,9919
27161,15417
21145,10298
61143,442
66751,4752
70750,853
50174,45
13375,26441
28287,31376
58145,356
61768,12175
61085,1840
11882,11013
37227,21809
31242,14833
53666,2832
55856,17247
19380,10218
65950,2001
26785,11887
35670,21647
49965,21681
67217,23273
19862,6702
58073,2025
47198,4835
60721,21649
11429,4363
68561,6746
57479,16169
35635,19315
43746,13601
13065,34240
48820,3588
23288,5530
3453,23787
49308,7711
62276,339
73072,4182
8619,16904
15762,6746
15946,17919
51372,1210
10303,11005
28340,28497
17394,66
58730,815
30186,8769
44864,4898
52838,834
19260,199
20311,14227
37744,11371
72811,4181
45411,14813
22354,9756
12467,2904
52053,4134
53492,4535
67099,22789
7345,12225
24582,191
6974,1842
13803,31414
27088,13667
32158,1604
439,4081
70545,11285
15716,12413
55937,28981
46254,1808
23904,3457
2140,437
15236,30
23467,9989
18592,1
56409,16498
67372,3948
54069,3759
25423,509
59677,8129
24564,3958
60463,23321
18930,249
49911,2001
25540,2928
66282,6325
49753,849
39267,22729
41536,23587
21641,9332
65299,66
61073,1961
44674,14741
19701,6746
31238,1726
32758,2787
67806,12467
59390,195
235,23945
70748,578
60189,7059
943,25159
58327,856
55830,9656
58943,59
54657,19759
27188,14397
60704,33
10513,449
66309,351
34283,1571
71498,9926
68153,28617
6732,10067
19616,16904
69369,14811
39504,13599
73132,1815
35653,1887
65628,223
50218,1195
41355,11433
52741,14189
37685,330
13779,898
49496,290
41907,10397
4379,11759
44730,15699
48271,5060
40736,4192
15978,14513
28310,7411
23729,8676
5672,11703
52480,4134
13907,5277
51663,31
3288,21653
60721,10165
28927,462
67616,3457
8215,371
70668,24833
13124,23755
17216,874
5554,29854
71284,3759
28171,1575
34872,15605
43450,6114
50896,3655
39461,10020
28927,18095
72485,2001
70488,4214
65105,21405
50932,8728
26976,13125
3419,14227
65783,3667
21879,457
45685,9656
41213,10863
10795,4752
48133,2926
25628,2605
15340,6746
62898,14349
41697,431
70301,13367
26742,472
20741,10464
70548,22071
35712,2224
19800,10308
18683,2025
41755,8246
67167,30276
27756,166
70116,16009
13177,986
210,223
70620,9041
52778,14713
6417,1535
35834,4999
47597,18149
55407,330
21175,9756
